==== quantization_config ====
backward_dtype: bf16
forward_dtype: mxfp4
forward_method: abs_max
hadamard_group_size: 128
modules_to_not_convert: ['lm_head']
pseudoquantization: True
quant_method: fp_quant
store_master_weights: False

==== quantized keys summary ====
kind=dqweight | dqweight=224 | qweight=0
unique quantized module types (7): ['mlp.down_proj', 'mlp.gate_proj', 'mlp.up_proj', 'self_attn.k_proj', 'self_attn.o_proj', 'self_attn.q_proj', 'self_attn.v_proj']

==== per-layer quantized modules (from index) ====
layer 00: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 01: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 02: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 03: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 04: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 05: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 06: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 07: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 08: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 09: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 10: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 11: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 12: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 13: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 14: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 15: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 16: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 17: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 18: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 19: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 20: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 21: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 22: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 23: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 24: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 25: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 26: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 27: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 28: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 29: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 30: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 31: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj

==== module tree (skeleton from config, no checkpoint loaded) ====
[FP]<root>: LlamaForCausalLM | params=0
      [Q+] model.layers.17: LlamaDecoderLayer | params=0
        [Q+] model.layers.17.self_attn: LlamaAttention | params=0
          [Q] model.layers.17.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.17.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.17.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.17.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.17.mlp: LlamaMLP | params=0
          [Q] model.layers.17.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.17.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.17.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.17.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.17.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.17.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.18: LlamaDecoderLayer | params=0
        [Q+] model.layers.18.self_attn: LlamaAttention | params=0
          [Q] model.layers.18.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.18.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.18.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.18.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.18.mlp: LlamaMLP | params=0
          [Q] model.layers.18.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.18.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.18.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.18.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.18.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.18.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.19: LlamaDecoderLayer | params=0
        [Q+] model.layers.19.self_attn: LlamaAttention | params=0
          [Q] model.layers.19.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.19.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.19.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.19.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.19.mlp: LlamaMLP | params=0
          [Q] model.layers.19.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.19.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.19.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.19.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.19.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.19.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.20: LlamaDecoderLayer | params=0
        [Q+] model.layers.20.self_attn: LlamaAttention | params=0
          [Q] model.layers.20.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.20.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.20.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.20.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.20.mlp: LlamaMLP | params=0
          [Q] model.layers.20.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.20.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.20.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.20.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.20.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.20.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.21: LlamaDecoderLayer | params=0
        [Q+] model.layers.21.self_attn: LlamaAttention | params=0
          [Q] model.layers.21.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.21.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.21.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.21.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.21.mlp: LlamaMLP | params=0
          [Q] model.layers.21.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.21.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.21.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.21.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.21.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.21.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.22: LlamaDecoderLayer | params=0
        [Q+] model.layers.22.self_attn: LlamaAttention | params=0
          [Q] model.layers.22.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.22.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.22.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.22.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.22.mlp: LlamaMLP | params=0
          [Q] model.layers.22.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.22.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.22.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.22.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.22.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.22.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.23: LlamaDecoderLayer | params=0
        [Q+] model.layers.23.self_attn: LlamaAttention | params=0
          [Q] model.layers.23.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.23.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.23.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.23.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.23.mlp: LlamaMLP | params=0
          [Q] model.layers.23.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.23.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.23.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.23.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.23.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.23.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.24: LlamaDecoderLayer | params=0
        [Q+] model.layers.24.self_attn: LlamaAttention | params=0
          [Q] model.layers.24.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.24.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.24.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.24.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.24.mlp: LlamaMLP | params=0
          [Q] model.layers.24.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.24.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.24.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.24.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.24.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.24.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.25: LlamaDecoderLayer | params=0
        [Q+] model.layers.25.self_attn: LlamaAttention | params=0
          [Q] model.layers.25.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.25.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.25.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.25.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.25.mlp: LlamaMLP | params=0
          [Q] model.layers.25.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.25.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.25.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.25.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.25.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.25.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.26: LlamaDecoderLayer | params=0
        [Q+] model.layers.26.self_attn: LlamaAttention | params=0
          [Q] model.layers.26.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.26.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.26.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.26.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.26.mlp: LlamaMLP | params=0
          [Q] model.layers.26.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.26.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.26.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.26.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.26.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.26.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.27: LlamaDecoderLayer | params=0
        [Q+] model.layers.27.self_attn: LlamaAttention | params=0
          [Q] model.layers.27.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.27.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.27.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.27.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.27.mlp: LlamaMLP | params=0
          [Q] model.layers.27.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.27.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.27.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.27.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.27.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.27.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.28: LlamaDecoderLayer | params=0
        [Q+] model.layers.28.self_attn: LlamaAttention | params=0
          [Q] model.layers.28.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.28.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.28.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.28.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.28.mlp: LlamaMLP | params=0
          [Q] model.layers.28.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.28.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.28.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.28.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.28.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.28.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.29: LlamaDecoderLayer | params=0
        [Q+] model.layers.29.self_attn: LlamaAttention | params=0
          [Q] model.layers.29.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.29.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.29.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.29.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.29.mlp: LlamaMLP | params=0
          [Q] model.layers.29.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.29.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.29.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.29.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.29.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.29.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.30: LlamaDecoderLayer | params=0
        [Q+] model.layers.30.self_attn: LlamaAttention | params=0
          [Q] model.layers.30.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.30.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.30.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.30.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.30.mlp: LlamaMLP | params=0
          [Q] model.layers.30.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.30.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.30.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.30.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.30.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.30.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.31: LlamaDecoderLayer | params=0
        [Q+] model.layers.31.self_attn: LlamaAttention | params=0
          [Q] model.layers.31.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.31.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.31.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.31.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.31.mlp: LlamaMLP | params=0
          [Q] model.layers.31.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.31.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.31.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.31.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.31.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.31.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
    [FP]model.norm: LlamaRMSNorm | weight=(4096,), params=4096
    [FP]model.rotary_emb: LlamaRotaryEmbedding | params=0
  [FP]lm_head: Linear | weight=(128256, 4096), params=525336576
